"id","address","avg_price","business_hours","category","create_time","delivery_fee","delivery_time","description","distance","full_description","image","is_open","is_recommended","menu_images","min_order","monthly_sales","name","open_hours","phone","rating","status","tags","update_time","average_price","black_card_benefits","images","location","opening_hours","review_count"
"22",,,,"mainfood","15/9/2025 12:24:29.332935",,,"",,,,,"0",,,,"陈记牛小饱",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910262486_7e868bd3.JPG"",""/api/upload/2025/09/15/1757910262490_04850bf5.JPG"",""/api/upload/2025/09/15/1757910262492_69407a35.JPG"",""/api/upload/2025/09/15/1757910262496_41b1b8d2.JPG"",""/api/upload/2025/09/15/1757910262502_e14b7692.JPG"",""/api/upload/2025/09/15/1757910262509_fe48a430.JPG""]","西北门","","0"
"23",,,,"mainfood","15/9/2025 12:25:42.858328",,,"",,,,,"0",,,,"焦本味",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910340545_ed5768e6.JPG"",""/api/upload/2025/09/15/1757910340548_7fee4704.JPG"",""/api/upload/2025/09/15/1757910340554_62a87ad6.JPG"",""/api/upload/2025/09/15/1757910340558_f32b73ec.JPG""]","西北门","","0"
"24",,,,"mainfood","15/9/2025 12:27:20.566788",,,"",,,,,"0",,,,"美味特色炒饭王",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910436615_f82083b6.JPG"",""/api/upload/2025/09/15/1757910436619_58d15ad3.JPG"",""/api/upload/2025/09/15/1757910436622_39e4cb5b.JPG"",""/api/upload/2025/09/15/1757910436629_e3902730.JPG"",""/api/upload/2025/09/15/1757910436633_5e73b148.JPG"",""/api/upload/2025/09/15/1757910436637_814e6b17.JPG""]","西北门","","0"
"25",,,,"mainfood","15/9/2025 12:27:48.725083",,,"",,,,,"0",,,,"川菜王",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910465121_72318f41.JPG""]","西北门","","0"
"26",,,,"campusfood","15/9/2025 12:28:27.530223",,,"",,,,,"0",,,,"柳州螺蛳粉",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910501359_e1c05981.JPG"",""/api/upload/2025/09/15/1757910501365_849f75fb.JPG"",""/api/upload/2025/09/15/1757910501369_e9e18e53.JPG"",""/api/upload/2025/09/15/1757910501371_e4a95420.JPG""]","西北门","","0"
"27",,,,"mainfood","15/9/2025 12:28:54.306992",,,"",,,,,"0",,,,"沙县小吃",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910532219_66a978f5.JPG""]","侧门","","0"
"28",,,,"mainfood","15/9/2025 12:30:18.443182",,,"",,,,,"0",,,,"尚品煲仔饭",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910611695_279c0d59.JPG"",""/api/upload/2025/09/15/1757910611705_3b3089e7.JPG"",""/api/upload/2025/09/15/1757910611711_72cf50ee.JPG"",""/api/upload/2025/09/15/1757910611714_6431007f.JPG""]","西北门","","0"
"29",,,,"mainfood","15/9/2025 12:30:59.448025",,,"",,,,,"0",,,,"永香兴",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910653424_b43f6967.JPG"",""/api/upload/2025/09/15/1757910653430_fd7cd99a.JPG"",""/api/upload/2025/09/15/1757910653434_e654b8ad.JPG"",""/api/upload/2025/09/15/1757910653453_d64fbd25.JPG""]","西北门","","0"
"30",,,,"mainfood","15/9/2025 12:31:34.924994",,,"",,,,,"0",,,,"张大厨私房菜馆",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910689192_efc0a8f6.JPG""]","西北门","","0"
"31",,,,"mainfood","15/9/2025 12:31:59.0529",,,"",,,,,"0",,,,"安安小食院子",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910714664_21c20793.JPG""]","西北门","","0"
"32",,,,"mainfood","15/9/2025 12:33:55.25575",,,"",,,,,"0",,,,"哈尔滨饺子馆",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910814971_6791e389.JPG"",""/api/upload/2025/09/15/1757910814975_69008097.JPG"",""/api/upload/2025/09/15/1757910814977_c69da222.JPG"",""/api/upload/2025/09/15/1757910821716_729aeaa3.JPG"",""/api/upload/2025/09/15/1757910831739_7a33e540.JPG"",""/api/upload/2025/09/15/1757910831743_c28467be.JPG""]","西北门","","0"
"33",,,,"mainfood","15/9/2025 12:35:17.293832",,,"",,,,,"0",,,,"外婆剁椒猪脚饭",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910901341_71bce1f5.JPG"",""/api/upload/2025/09/15/1757910901349_8cdf2be8.JPG"",""/api/upload/2025/09/15/1757910901356_5b8009fc.JPG"",""/api/upload/2025/09/15/1757910914070_8a174489.JPG"",""/api/upload/2025/09/15/1757910914073_679dd3ac.JPG""]","西北门","","0"
"34",,,,"mainfood","15/9/2025 12:36:01.896706",,,"",,,,,"0",,,,"学子面馆",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910957308_6722a5ca.JPG"",""/api/upload/2025/09/15/1757910957311_d680cd02.JPG"",""/api/upload/2025/09/15/1757910957314_a0ed5b18.JPG"",""/api/upload/2025/09/15/1757910957318_a53d5e90.JPG"",""/api/upload/2025/09/15/1757910957322_95dad868.JPG""]","西北门","","0"
"35",,,,"mainfood","15/9/2025 12:36:24.685996",,,"",,,,,"0",,,,"九里香",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910982726_1c791d71.JPG""]","西北门","","0"
"36",,,,"mainfood","15/9/2025 12:36:50.711579",,,"",,,,,"0",,,,"冒菜",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757911007471_9e651731.JPG""]","西北门","","0"
"37",,,,"mainfood","15/9/2025 12:37:40.7833",,,"",,,,,"0",,,,"下饭小火锅",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757911058528_b4302b2d.JPG"",""/api/upload/2025/09/15/1757911058532_b05b8ca2.JPG"",""/api/upload/2025/09/15/1757911058537_8514f5d5.JPG"",""/api/upload/2025/09/15/1757911058543_3ba102a0.JPG""]","西北门","","0"
"38",,,,"mainfood","15/9/2025 12:38:47.318118",,,"",,,,,"0",,,,"云南上品瓦香鸡",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757911125599_46289b75.JPG"",""/api/upload/2025/09/15/1757911125603_08614070.JPG"",""/api/upload/2025/09/15/1757911125610_deebf773.JPG""]","西北门","","0"
